Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.73 (1.3.75 available)
  archive 3.6.1 (4.0.9 available)
  dio 5.10.0 (5.11.0 available)
  dio_web_adapter 2.2.0 (2.2.1 available)
  file_saver 0.2.14 (0.4.0 available)
  file_selector_android 0.5.2+8 (0.5.2+9 available)
  firebase_core 4.11.0 (4.12.1 available)
  firebase_core_platform_interface 7.1.0 (8.0.0 available)
  firebase_core_web 3.9.0 (3.9.1 available)
  firebase_messaging 16.4.1 (16.4.3 available)
  firebase_messaging_platform_interface 4.9.0 (4.9.2 available)
  firebase_messaging_web 4.2.1 (4.2.3 available)
  google_fonts 8.1.0 (8.2.0 available)
  hooks 2.0.2 (2.1.0 available)
  image 4.3.0 (4.9.1 available)
  intl 0.19.0 (0.20.3 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.19.0 available)
  package_config 2.2.0 (3.0.0 available)
  passkeys_platform_interface 2.8.0 (2.9.0 available)
  pdf 3.12.0 (3.13.0 available)
  qr 3.0.2 (4.0.0 available)
  record_use 0.6.0 (1.0.0 available)
  shared_preferences_android 2.4.26 (2.4.27 available)
  test_api 0.7.11 (0.7.13 available)
  vector_math 2.2.0 (2.4.1 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
